2022-05-16T00:52:23.2364310Z TRACE:: Config.Get(): Configuration key not found. Key: data-directory - Using default value: ../../../Data/
2022-05-16T00:52:23.2603926Z TRACE:: Config.Get(): Configuration key not found. Key: version-id - Using default value: 
2022-05-16T00:52:23.2616614Z TRACE:: Config.Get(): Configuration key not found. Key: cache-location - Using default value: /Lean/Data
2022-05-16T00:52:23.2658806Z TRACE:: Engine.Main(): LEAN ALGORITHMIC TRADING ENGINE v2.5.0.0 Mode: DEBUG (64bit) Host: macbook-pro
2022-05-16T00:52:23.3415496Z TRACE:: Engine.Main(): Started 12:52 AM
2022-05-16T00:52:23.3927930Z TRACE:: Config.Get(): Configuration key not found. Key: lean-manager-type - Using default value: LocalLeanManager
2022-05-16T00:52:23.5277600Z TRACE:: JobQueue.NextJob(): Selected /LeanCLI/main.py
2022-05-16T00:52:24.0915424Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-capacity - Using default value: 120
2022-05-16T00:52:24.0954629Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-time-interval-minutes - Using default value: 1440
2022-05-16T00:52:24.0966332Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-refill-amount - Using default value: 18
2022-05-16T00:52:24.1098877Z TRACE:: Config.Get(): Configuration key not found. Key: job-organization-id - Using default value: 
2022-05-16T00:52:24.1160173Z TRACE:: Config.Get(): Configuration key not found. Key: data-permission-manager - Using default value: DataPermissionManager
2022-05-16T00:52:24.1835767Z TRACE:: AlgorithmManager.CreateTokenBucket(): Initializing LeakyBucket: Capacity: 120 RefillAmount: 18 TimeInterval: 1440
2022-05-16T00:52:24.2100019Z TRACE:: Config.GetValue(): algorithm-manager-time-loop-maximum - Using default value: 20
2022-05-16T00:52:24.3878778Z TRACE:: TextSubscriptionDataSourceReader.SetCacheSize(): Setting cache size to 71582788 items
2022-05-16T00:52:26.7440573Z TRACE:: Config.GetValue(): algorithm-creation-timeout - Using default value: 90
2022-05-16T00:52:26.7624547Z TRACE:: PythonInitializer.Initialize(): start...
2022-05-16T00:52:32.3883652Z TRACE:: PythonInitializer.Initialize(): ended
2022-05-16T00:52:32.4141472Z TRACE:: AlgorithmPythonWrapper(): Python version 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:25:33) 
[GCC 7.3.0]: Importing python module main
2022-05-16T00:52:45.8235441Z TRACE:: AlgorithmPythonWrapper(): main successfully imported.
2022-05-16T00:52:45.8564019Z TRACE:: AlgorithmPythonWrapper(): Creating IAlgorithm instance.
2022-05-16T00:52:45.9114386Z TRACE:: Config.GetValue(): api-data-update-period - Using default value: 1
2022-05-16T00:52:46.8306537Z TRACE:: Config.GetValue(): mute-python-library-logging - Using default value: True
2022-05-16T00:52:46.9702411Z TRACE:: LocalObjectStore.Initialize(): Storage Root: /Storage/QCAlgorithm. StorageFileCount 100. StorageLimitMB 5
2022-05-16T00:52:47.0291583Z TRACE:: BacktestingSetupHandler.Setup(): Setting up job: UID: 0, PID: 645020336, Version: 2.5.0.0, Source: WebIDE
2022-05-16T00:52:47.0644830Z TRACE:: Config.Get(): Configuration key not found. Key: security-data-feeds - Using default value: 
2022-05-16T00:52:48.2147434Z TRACE:: BaseSetupHandler.SetupCurrencyConversions():
Symbol      Quantity    Conversion = Value in USD
USD: $      100000.00 @       1.00 = $100000.0
-------------------------------------------------
CashBook Total Value:                $100000.0

2022-05-16T00:52:48.2580259Z TRACE:: SetUp Backtesting: User: 0 ProjectId: 645020336 AlgoId: 1301505553
2022-05-16T00:52:48.2675843Z TRACE:: Dates: Start: 11/15/2012 End: 05/24/2013 Cash: ¤100,000.00 MaximumRuntime: 100.00:00:00 MaxOrders: 2147483647
2022-05-16T00:52:48.2745410Z TRACE:: BacktestingResultHandler(): Sample Period Set: 68.76
2022-05-16T00:52:48.2811194Z TRACE:: Time.TradeableDates(): Security Count: 1
2022-05-16T00:52:48.3283858Z TRACE:: Config.GetValue(): forward-console-messages - Using default value: True
2022-05-16T00:52:48.3462873Z TRACE:: JOB HANDLERS: 
2022-05-16T00:52:48.3483880Z TRACE::          DataFeed:     QuantConnect.Lean.Engine.DataFeeds.FileSystemDataFeed
2022-05-16T00:52:48.3507644Z TRACE::          Setup:        QuantConnect.Lean.Engine.Setup.BacktestingSetupHandler
2022-05-16T00:52:48.3527346Z TRACE::          RealTime:     QuantConnect.Lean.Engine.RealTime.BacktestingRealTimeHandler
2022-05-16T00:52:48.3542805Z TRACE::          Results:      QuantConnect.Lean.Engine.Results.BacktestingResultHandler
2022-05-16T00:52:48.3559578Z TRACE::          Transactions: QuantConnect.Lean.Engine.TransactionHandlers.BacktestingTransactionHandler
2022-05-16T00:52:48.3596351Z TRACE::          Alpha:        QuantConnect.Lean.Engine.Alphas.DefaultAlphaHandler
2022-05-16T00:52:48.3617435Z TRACE::          ObjectStore:  QuantConnect.Lean.Engine.Storage.LocalObjectStore
2022-05-16T00:52:48.3666217Z TRACE::          History Provider:     QuantConnect.Lean.Engine.HistoricalData.HistoryProviderManager
2022-05-16T00:52:48.5126806Z TRACE:: Debug: Launching analysis for 1301505553 with LEAN Engine v2.5.0.0
2022-05-16T00:52:48.7861638Z TRACE:: Event Name "Daily Sampling", scheduled to run at 11/15/2012 5:00:00 AM (UTC)...
2022-05-16T00:52:48.7873552Z TRACE:: AlgorithmManager.Run(): Begin DataStream - Start: 11/15/2012 12:00:00 AM Stop: 5/24/2013 11:59:59 PM
2022-05-16T00:52:49.1741221Z TRACE:: Config.GetValue(): data-feed-max-work-weight - Using default value: 400
2022-05-16T00:52:49.1768489Z TRACE:: Config.GetValue(): data-feed-workers-count - Using default value: 4
2022-05-16T00:52:49.1784223Z TRACE:: WeightedWorkScheduler(): will use 4 workers and MaxWorkWeight is 400
2022-05-16T00:52:49.4116161Z TRACE:: Config.GetValue(): show-missing-data-logs - Using default value: False
2022-05-16T00:52:50.0143172Z TRACE:: UniverseSelection.AddPendingInternalDataFeeds(): Adding internal benchmark data feed SPY,#0,SPY,Hour,TradeBar,Trade,Adjusted,OpenInterest,Internal
2022-05-16T00:52:54.4235147Z TRACE:: Debug: Purchased Stock
UDOW - 2012-11-15 00:00:00: Close=6.02874994277954
2022-05-16T00:52:56.5036460Z TRACE:: Synchronizer.GetEnumerator(): Exited thread.
2022-05-16T00:52:56.5195574Z TRACE:: AlgorithmManager.Run(): Firing On End Of Algorithm...
2022-05-16T00:52:56.7361114Z TRACE:: Debug: UDOW - 2013-01-30 00:00:00: Close=8.26500034332275
2022-05-16T00:52:56.7379908Z TRACE:: Debug: UDOW - 2013-01-31 00:00:00: Close=8.17749977111816
2022-05-16T00:52:56.7397792Z TRACE:: Debug: UDOW - 2013-02-01 00:00:00: Close=8.11375045776367
2022-05-16T00:52:56.7433232Z TRACE:: Debug: UDOW - 2013-02-02 00:00:00: Close=8.34875011444092
2022-05-16T00:52:56.7446746Z TRACE:: Debug: UDOW - 2013-02-05 00:00:00: Close=8.12125015258789
2022-05-16T00:52:56.7457919Z TRACE:: Debug: UDOW - 2013-02-06 00:00:00: Close=8.28625011444092
2022-05-16T00:52:56.7469429Z TRACE:: Debug: UDOW - 2013-02-07 00:00:00: Close=8.31750011444092
2022-05-16T00:52:56.7483492Z TRACE:: Debug: UDOW - 2013-02-08 00:00:00: Close=8.24874973297119
2022-05-16T00:52:56.7625716Z TRACE:: Debug: UDOW - 2013-02-09 00:00:00: Close=8.33500003814697
2022-05-16T00:52:56.7654925Z TRACE:: Debug: UDOW - 2013-02-12 00:00:00: Close=8.31624984741211
2022-05-16T00:52:56.7668333Z TRACE:: Debug: UDOW - 2013-02-13 00:00:00: Close=8.39124965667725
2022-05-16T00:52:56.7680252Z TRACE:: Debug: UDOW - 2013-02-14 00:00:00: Close=8.36124992370606
2022-05-16T00:52:56.7693109Z TRACE:: Debug: UDOW - 2013-02-15 00:00:00: Close=8.34749984741211
2022-05-16T00:52:56.7705484Z TRACE:: Debug: UDOW - 2013-02-16 00:00:00: Close=8.35499954223633
2022-05-16T00:52:56.7726663Z TRACE:: Debug: UDOW - 2013-02-20 00:00:00: Close=8.44375038146973
2022-05-16T00:52:56.7741380Z TRACE:: Debug: UDOW - 2013-02-21 00:00:00: Close=8.26624965667725
2022-05-16T00:52:56.7751612Z TRACE:: Debug: UDOW - 2013-02-22 00:00:00: Close=8.1899995803833
2022-05-16T00:52:56.7763282Z TRACE:: Debug: UDOW - 2013-02-23 00:00:00: Close=8.39999961853027
2022-05-16T00:52:56.7778267Z TRACE:: Debug: UDOW - 2013-02-26 00:00:00: Close=7.96999979019165
2022-05-16T00:52:56.7792901Z TRACE:: Debug: UDOW - 2013-02-27 00:00:00: Close=8.22249984741211
2022-05-16T00:52:56.7805916Z TRACE:: Debug: UDOW - 2013-02-28 00:00:00: Close=8.5337495803833
2022-05-16T00:52:56.7817932Z TRACE:: Debug: UDOW - 2013-03-01 00:00:00: Close=8.46749973297119
2022-05-16T00:52:56.7832956Z TRACE:: Debug: UDOW - 2013-03-02 00:00:00: Close=8.5649995803833
2022-05-16T00:52:56.7845901Z TRACE:: Debug: UDOW - 2013-03-05 00:00:00: Close=8.62625026702881
2022-05-16T00:52:56.7857485Z TRACE:: Debug: UDOW - 2013-03-06 00:00:00: Close=8.85124969482422
2022-05-16T00:52:56.7869889Z TRACE:: Debug: UDOW - 2013-03-07 00:00:00: Close=8.94375038146973
2022-05-16T00:52:56.7883444Z TRACE:: Debug: UDOW - 2013-03-08 00:00:00: Close=9.01249980926514
2022-05-16T00:52:56.7893531Z TRACE:: Debug: UDOW - 2013-03-09 00:00:00: Close=9.12374973297119
2022-05-16T00:52:56.7903275Z TRACE:: Debug: UDOW - 2013-03-12 00:00:00: Close=9.23124980926514
2022-05-16T00:52:56.7917423Z TRACE:: Debug: UDOW - 2013-03-13 00:00:00: Close=9.25374984741211
2022-05-16T00:52:56.7930446Z TRACE:: Debug: UDOW - 2013-03-14 00:00:00: Close=9.27375030517578
2022-05-16T00:52:56.7944826Z TRACE:: Debug: UDOW - 2013-03-15 00:00:00: Close=9.42125034332275
2022-05-16T00:52:56.7952956Z TRACE:: Debug: UDOW - 2013-03-16 00:00:00: Close=9.37374973297119
2022-05-16T00:52:56.7966850Z TRACE:: Debug: UDOW - 2013-03-19 00:00:00: Close=9.26000022888184
2022-05-16T00:52:56.7978727Z TRACE:: Debug: UDOW - 2013-03-20 00:00:00: Close=9.27124977111816
2022-05-16T00:52:56.7994889Z TRACE:: Debug: UDOW - 2013-03-21 00:00:00: Close=9.36250019073486
2022-05-16T00:52:56.8009661Z TRACE:: Debug: UDOW - 2013-03-22 00:00:00: Close=9.19750022888184
2022-05-16T00:52:56.8024242Z TRACE:: Debug: UDOW - 2013-03-23 00:00:00: Close=9.37625026702881
2022-05-16T00:52:56.8040913Z TRACE:: Debug: UDOW - 2013-03-26 00:00:00: Close=9.24374961853027
2022-05-16T00:52:56.8057221Z TRACE:: Debug: UDOW - 2013-03-27 00:00:00: Close=9.44750022888184
2022-05-16T00:52:56.8072349Z TRACE:: Debug: UDOW - 2013-03-28 00:00:00: Close=9.38749980926514
2022-05-16T00:52:56.8083141Z TRACE:: Debug: UDOW - 2013-03-29 00:00:00: Close=9.45125007629394
2022-05-16T00:52:56.8096239Z TRACE:: Debug: UDOW - 2013-04-02 00:00:00: Close=9.47375011444092
2022-05-16T00:52:56.8110695Z TRACE:: Debug: UDOW - 2013-04-03 00:00:00: Close=9.64375019073486
2022-05-16T00:52:56.8127609Z TRACE:: Debug: UDOW - 2013-04-04 00:00:00: Close=9.44499969482422
2022-05-16T00:52:56.8170945Z TRACE:: Debug: UDOW - 2013-04-05 00:00:00: Close=9.53874969482422
2022-05-16T00:52:56.8185150Z TRACE:: Debug: UDOW - 2013-04-06 00:00:00: Close=9.45499992370606
2022-05-16T00:52:56.8211992Z TRACE:: Debug: UDOW - 2013-04-09 00:00:00: Close=9.56375026702881
2022-05-16T00:52:56.8231269Z TRACE:: Debug: UDOW - 2013-04-10 00:00:00: Close=9.68000030517578
2022-05-16T00:52:56.8249673Z TRACE:: Debug: UDOW - 2013-04-11 00:00:00: Close=9.93375015258789
2022-05-16T00:52:56.8274474Z TRACE:: Debug: UDOW - 2013-04-12 00:00:00: Close=10.0787496566772
2022-05-16T00:52:56.8301817Z TRACE:: Debug: UDOW - 2013-04-13 00:00:00: Close=10.0775003433228
2022-05-16T00:52:56.8333840Z TRACE:: Debug: UDOW - 2013-04-16 00:00:00: Close=9.52375030517578
2022-05-16T00:52:56.8349292Z TRACE:: Debug: UDOW - 2013-04-17 00:00:00: Close=9.84249973297119
2022-05-16T00:52:56.8368120Z TRACE:: Debug: UDOW - 2013-04-18 00:00:00: Close=9.55500030517578
2022-05-16T00:52:56.8393821Z TRACE:: Debug: UDOW - 2013-04-19 00:00:00: Close=9.41374969482422
2022-05-16T00:52:56.8407415Z TRACE:: Debug: UDOW - 2013-04-20 00:00:00: Close=9.41749954223633
2022-05-16T00:52:56.8470517Z TRACE:: Debug: UDOW - 2013-04-23 00:00:00: Close=9.47249984741211
2022-05-16T00:52:56.8485058Z TRACE:: Debug: UDOW - 2013-04-24 00:00:00: Close=9.73124980926514
2022-05-16T00:52:56.8500424Z TRACE:: Debug: UDOW - 2013-04-25 00:00:00: Close=9.6875
2022-05-16T00:52:56.8518724Z TRACE:: Debug: UDOW - 2013-04-26 00:00:00: Close=9.74374961853027
2022-05-16T00:52:56.8537186Z TRACE:: Debug: UDOW - 2013-04-27 00:00:00: Close=9.76124954223633
2022-05-16T00:52:56.8550086Z TRACE:: Debug: UDOW - 2013-04-30 00:00:00: Close=9.95750045776367
2022-05-16T00:52:56.8570986Z TRACE:: Debug: UDOW - 2013-05-01 00:00:00: Close=10.0012502670288
2022-05-16T00:52:56.8583551Z TRACE:: Debug: UDOW - 2013-05-02 00:00:00: Close=9.73124980926514
2022-05-16T00:52:56.8607569Z TRACE:: Debug: UDOW - 2013-05-03 00:00:00: Close=9.9712495803833
2022-05-16T00:52:56.8623308Z TRACE:: Debug: UDOW - 2013-05-04 00:00:00: Close=10.1887502670288
2022-05-16T00:52:56.8636350Z TRACE:: Debug: UDOW - 2013-05-07 00:00:00: Close=10.2637500762939
2022-05-16T00:52:56.8651183Z TRACE:: Debug: UDOW - 2013-05-08 00:00:00: Close=10.4324998855591
2022-05-16T00:52:56.8659618Z TRACE:: Debug: UDOW - 2013-05-09 00:00:00: Close=10.5749998092651
2022-05-16T00:52:56.8670906Z TRACE:: Debug: UDOW - 2013-05-10 00:00:00: Close=10.5512504577637
2022-05-16T00:52:56.8775162Z TRACE:: Debug: UDOW - 2013-05-11 00:00:00: Close=10.6112499237061
2022-05-16T00:52:56.8788835Z TRACE:: Debug: UDOW - 2013-05-14 00:00:00: Close=10.5649995803833
2022-05-16T00:52:56.8803218Z TRACE:: Debug: UDOW - 2013-05-15 00:00:00: Close=10.8249998092651
2022-05-16T00:52:56.8815664Z TRACE:: Debug: UDOW - 2013-05-16 00:00:00: Close=10.9762496948242
