2022-05-16T00:52:23.0240685Z TRACE:: Config.Get(): Configuration key not found. Key: data-directory - Using default value: ../../../Data/
2022-05-16T00:52:23.0406495Z TRACE:: Config.Get(): Configuration key not found. Key: version-id - Using default value: 
2022-05-16T00:52:23.0421863Z TRACE:: Config.Get(): Configuration key not found. Key: cache-location - Using default value: /Lean/Data
2022-05-16T00:52:23.0437615Z TRACE:: Engine.Main(): LEAN ALGORITHMIC TRADING ENGINE v2.5.0.0 Mode: DEBUG (64bit) Host: macbook-pro
2022-05-16T00:52:23.0649071Z TRACE:: Engine.Main(): Started 12:52 AM
2022-05-16T00:52:23.0750816Z TRACE:: Config.Get(): Configuration key not found. Key: lean-manager-type - Using default value: LocalLeanManager
2022-05-16T00:52:23.3145590Z TRACE:: JobQueue.NextJob(): Selected /LeanCLI/main.py
2022-05-16T00:52:24.1228152Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-capacity - Using default value: 120
2022-05-16T00:52:24.1376391Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-time-interval-minutes - Using default value: 1440
2022-05-16T00:52:24.1386551Z TRACE:: Config.GetValue(): scheduled-event-leaky-bucket-refill-amount - Using default value: 18
2022-05-16T00:52:24.1476598Z TRACE:: Config.Get(): Configuration key not found. Key: job-organization-id - Using default value: 
2022-05-16T00:52:24.1523078Z TRACE:: Config.Get(): Configuration key not found. Key: data-permission-manager - Using default value: DataPermissionManager
2022-05-16T00:52:24.2131746Z TRACE:: AlgorithmManager.CreateTokenBucket(): Initializing LeakyBucket: Capacity: 120 RefillAmount: 18 TimeInterval: 1440
2022-05-16T00:52:24.2414882Z TRACE:: Config.GetValue(): algorithm-manager-time-loop-maximum - Using default value: 20
2022-05-16T00:52:24.4214225Z TRACE:: TextSubscriptionDataSourceReader.SetCacheSize(): Setting cache size to 71582788 items
2022-05-16T00:52:26.5375425Z TRACE:: Config.GetValue(): algorithm-creation-timeout - Using default value: 90
2022-05-16T00:52:26.5567712Z TRACE:: PythonInitializer.Initialize(): start...
2022-05-16T00:52:32.7555001Z TRACE:: PythonInitializer.Initialize(): ended
2022-05-16T00:52:32.7925774Z TRACE:: AlgorithmPythonWrapper(): Python version 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:25:33) 
[GCC 7.3.0]: Importing python module main
2022-05-16T00:52:46.3022936Z TRACE:: AlgorithmPythonWrapper(): main successfully imported.
2022-05-16T00:52:46.3352403Z TRACE:: AlgorithmPythonWrapper(): Creating IAlgorithm instance.
2022-05-16T00:52:46.4142490Z TRACE:: Config.GetValue(): api-data-update-period - Using default value: 1
2022-05-16T00:52:47.1940377Z TRACE:: Config.GetValue(): mute-python-library-logging - Using default value: True
2022-05-16T00:52:47.2675048Z TRACE:: LocalObjectStore.Initialize(): Storage Root: /Storage/QCAlgorithm. StorageFileCount 100. StorageLimitMB 5
2022-05-16T00:52:47.3204039Z TRACE:: BacktestingSetupHandler.Setup(): Setting up job: UID: 0, PID: 645020336, Version: 2.5.0.0, Source: WebIDE
2022-05-16T00:52:47.3357745Z TRACE:: Config.Get(): Configuration key not found. Key: security-data-feeds - Using default value: 
2022-05-16T00:52:48.4687113Z TRACE:: BaseSetupHandler.SetupCurrencyConversions():
Symbol      Quantity    Conversion = Value in USD
USD: $      100000.00 @       1.00 = $100000.0
-------------------------------------------------
CashBook Total Value:                $100000.0

2022-05-16T00:52:48.4849545Z TRACE:: SetUp Backtesting: User: 0 ProjectId: 645020336 AlgoId: 1145123040
2022-05-16T00:52:48.4890018Z TRACE:: Dates: Start: 11/15/2012 End: 05/24/2013 Cash: ¤100,000.00 MaximumRuntime: 100.00:00:00 MaxOrders: 2147483647
2022-05-16T00:52:48.5023888Z TRACE:: BacktestingResultHandler(): Sample Period Set: 68.76
2022-05-16T00:52:48.5093124Z TRACE:: Time.TradeableDates(): Security Count: 1
2022-05-16T00:52:48.5407406Z TRACE:: Config.GetValue(): forward-console-messages - Using default value: True
2022-05-16T00:52:48.5540330Z TRACE:: JOB HANDLERS: 
2022-05-16T00:52:48.5595681Z TRACE::          DataFeed:     QuantConnect.Lean.Engine.DataFeeds.FileSystemDataFeed
2022-05-16T00:52:48.5643851Z TRACE::          Setup:        QuantConnect.Lean.Engine.Setup.BacktestingSetupHandler
2022-05-16T00:52:48.5679575Z TRACE::          RealTime:     QuantConnect.Lean.Engine.RealTime.BacktestingRealTimeHandler
2022-05-16T00:52:48.5702497Z TRACE::          Results:      QuantConnect.Lean.Engine.Results.BacktestingResultHandler
2022-05-16T00:52:48.5724786Z TRACE::          Transactions: QuantConnect.Lean.Engine.TransactionHandlers.BacktestingTransactionHandler
2022-05-16T00:52:48.5733302Z TRACE::          Alpha:        QuantConnect.Lean.Engine.Alphas.DefaultAlphaHandler
2022-05-16T00:52:48.5748033Z TRACE::          ObjectStore:  QuantConnect.Lean.Engine.Storage.LocalObjectStore
2022-05-16T00:52:48.5759748Z TRACE::          History Provider:     QuantConnect.Lean.Engine.HistoricalData.HistoryProviderManager
2022-05-16T00:52:48.7387766Z TRACE:: Debug: Launching analysis for 1145123040 with LEAN Engine v2.5.0.0
2022-05-16T00:52:48.8249500Z TRACE:: Event Name "Daily Sampling", scheduled to run at 11/15/2012 5:00:00 AM (UTC)...
2022-05-16T00:52:48.8270148Z TRACE:: AlgorithmManager.Run(): Begin DataStream - Start: 11/15/2012 12:00:00 AM Stop: 5/24/2013 11:59:59 PM
2022-05-16T00:52:49.2112638Z TRACE:: Config.GetValue(): data-feed-max-work-weight - Using default value: 400
2022-05-16T00:52:49.2212622Z TRACE:: Config.GetValue(): data-feed-workers-count - Using default value: 4
2022-05-16T00:52:49.2227018Z TRACE:: WeightedWorkScheduler(): will use 4 workers and MaxWorkWeight is 400
2022-05-16T00:52:49.4261577Z TRACE:: Config.GetValue(): show-missing-data-logs - Using default value: False
2022-05-16T00:52:49.9769358Z TRACE:: UniverseSelection.AddPendingInternalDataFeeds(): Adding internal benchmark data feed SPY,#0,SPY,Hour,TradeBar,Trade,Adjusted,OpenInterest,Internal
2022-05-16T00:52:54.0771372Z TRACE:: Debug: Purchased Stock
UDOW - 2012-11-15 00:00:00: Close=6.02874994277954
2022-05-16T00:52:55.5715918Z TRACE:: Synchronizer.GetEnumerator(): Exited thread.
2022-05-16T00:52:55.5746499Z TRACE:: AlgorithmManager.Run(): Firing On End Of Algorithm...
2022-05-16T00:52:56.2017808Z TRACE:: Debug: UDOW - 2013-01-30 00:00:00: Close=8.26500034332275
2022-05-16T00:52:56.2037615Z TRACE:: Debug: UDOW - 2013-01-31 00:00:00: Close=8.17749977111816
2022-05-16T00:52:56.2048848Z TRACE:: Debug: UDOW - 2013-02-01 00:00:00: Close=8.11375045776367
2022-05-16T00:52:56.2067512Z TRACE:: Debug: UDOW - 2013-02-02 00:00:00: Close=8.34875011444092
2022-05-16T00:52:56.2088900Z TRACE:: Debug: UDOW - 2013-02-05 00:00:00: Close=8.12125015258789
2022-05-16T00:52:56.2105137Z TRACE:: Debug: UDOW - 2013-02-06 00:00:00: Close=8.28625011444092
2022-05-16T00:52:56.2117973Z TRACE:: Debug: UDOW - 2013-02-07 00:00:00: Close=8.31750011444092
2022-05-16T00:52:56.2135521Z TRACE:: Debug: UDOW - 2013-02-08 00:00:00: Close=8.24874973297119
2022-05-16T00:52:56.2150800Z TRACE:: Debug: UDOW - 2013-02-09 00:00:00: Close=8.33500003814697
2022-05-16T00:52:56.2173437Z TRACE:: Debug: UDOW - 2013-02-12 00:00:00: Close=8.31624984741211
2022-05-16T00:52:56.2185083Z TRACE:: Debug: UDOW - 2013-02-13 00:00:00: Close=8.39124965667725
2022-05-16T00:52:56.2197498Z TRACE:: Debug: UDOW - 2013-02-14 00:00:00: Close=8.36124992370606
2022-05-16T00:52:56.2216663Z TRACE:: Debug: UDOW - 2013-02-15 00:00:00: Close=8.34749984741211
2022-05-16T00:52:56.2234849Z TRACE:: Debug: UDOW - 2013-02-16 00:00:00: Close=8.35499954223633
2022-05-16T00:52:56.2251051Z TRACE:: Debug: UDOW - 2013-02-20 00:00:00: Close=8.44375038146973
2022-05-16T00:52:56.2311419Z TRACE:: Debug: UDOW - 2013-02-21 00:00:00: Close=8.26624965667725
2022-05-16T00:52:56.2322550Z TRACE:: Debug: UDOW - 2013-02-22 00:00:00: Close=8.1899995803833
2022-05-16T00:52:56.2342575Z TRACE:: Debug: UDOW - 2013-02-23 00:00:00: Close=8.39999961853027
2022-05-16T00:52:56.2357068Z TRACE:: Debug: UDOW - 2013-02-26 00:00:00: Close=7.96999979019165
2022-05-16T00:52:56.2371874Z TRACE:: Debug: UDOW - 2013-02-27 00:00:00: Close=8.22249984741211
2022-05-16T00:52:56.2387635Z TRACE:: Debug: UDOW - 2013-02-28 00:00:00: Close=8.5337495803833
2022-05-16T00:52:56.2404713Z TRACE:: Debug: UDOW - 2013-03-01 00:00:00: Close=8.46749973297119
2022-05-16T00:52:56.2417839Z TRACE:: Debug: UDOW - 2013-03-02 00:00:00: Close=8.5649995803833
2022-05-16T00:52:56.2430027Z TRACE:: Debug: UDOW - 2013-03-05 00:00:00: Close=8.62625026702881
2022-05-16T00:52:56.2449623Z TRACE:: Debug: UDOW - 2013-03-06 00:00:00: Close=8.85124969482422
2022-05-16T00:52:56.2462600Z TRACE:: Debug: UDOW - 2013-03-07 00:00:00: Close=8.94375038146973
2022-05-16T00:52:56.2472900Z TRACE:: Debug: UDOW - 2013-03-08 00:00:00: Close=9.01249980926514
2022-05-16T00:52:56.2484144Z TRACE:: Debug: UDOW - 2013-03-09 00:00:00: Close=9.12374973297119
2022-05-16T00:52:56.2495359Z TRACE:: Debug: UDOW - 2013-03-12 00:00:00: Close=9.23124980926514
2022-05-16T00:52:56.2505848Z TRACE:: Debug: UDOW - 2013-03-13 00:00:00: Close=9.25374984741211
2022-05-16T00:52:56.2517018Z TRACE:: Debug: UDOW - 2013-03-14 00:00:00: Close=9.27375030517578
2022-05-16T00:52:56.2534987Z TRACE:: Debug: UDOW - 2013-03-15 00:00:00: Close=9.42125034332275
2022-05-16T00:52:56.2548573Z TRACE:: Debug: UDOW - 2013-03-16 00:00:00: Close=9.37374973297119
2022-05-16T00:52:56.2560473Z TRACE:: Debug: UDOW - 2013-03-19 00:00:00: Close=9.26000022888184
2022-05-16T00:52:56.2575261Z TRACE:: Debug: UDOW - 2013-03-20 00:00:00: Close=9.27124977111816
2022-05-16T00:52:56.2589203Z TRACE:: Debug: UDOW - 2013-03-21 00:00:00: Close=9.36250019073486
2022-05-16T00:52:56.2603067Z TRACE:: Debug: UDOW - 2013-03-22 00:00:00: Close=9.19750022888184
2022-05-16T00:52:56.2619792Z TRACE:: Debug: UDOW - 2013-03-23 00:00:00: Close=9.37625026702881
2022-05-16T00:52:56.2628743Z TRACE:: Debug: UDOW - 2013-03-26 00:00:00: Close=9.24374961853027
2022-05-16T00:52:56.2638451Z TRACE:: Debug: UDOW - 2013-03-27 00:00:00: Close=9.44750022888184
2022-05-16T00:52:56.2648621Z TRACE:: Debug: UDOW - 2013-03-28 00:00:00: Close=9.38749980926514
2022-05-16T00:52:56.2657031Z TRACE:: Debug: UDOW - 2013-03-29 00:00:00: Close=9.45125007629394
2022-05-16T00:52:56.2666643Z TRACE:: Debug: UDOW - 2013-04-02 00:00:00: Close=9.47375011444092
2022-05-16T00:52:56.2677948Z TRACE:: Debug: UDOW - 2013-04-03 00:00:00: Close=9.64375019073486
2022-05-16T00:52:56.2692492Z TRACE:: Debug: UDOW - 2013-04-04 00:00:00: Close=9.44499969482422
2022-05-16T00:52:56.2703916Z TRACE:: Debug: UDOW - 2013-04-05 00:00:00: Close=9.53874969482422
2022-05-16T00:52:56.2720054Z TRACE:: Debug: UDOW - 2013-04-06 00:00:00: Close=9.45499992370606
2022-05-16T00:52:56.2735216Z TRACE:: Debug: UDOW - 2013-04-09 00:00:00: Close=9.56375026702881
2022-05-16T00:52:56.2757807Z TRACE:: Debug: UDOW - 2013-04-10 00:00:00: Close=9.68000030517578
2022-05-16T00:52:56.2776275Z TRACE:: Debug: UDOW - 2013-04-11 00:00:00: Close=9.93375015258789
2022-05-16T00:52:56.2794000Z TRACE:: Debug: UDOW - 2013-04-12 00:00:00: Close=10.0787496566772
2022-05-16T00:52:56.2806300Z TRACE:: Debug: UDOW - 2013-04-13 00:00:00: Close=10.0775003433228
2022-05-16T00:52:56.2822209Z TRACE:: Debug: UDOW - 2013-04-16 00:00:00: Close=9.52375030517578
2022-05-16T00:52:56.2833519Z TRACE:: Debug: UDOW - 2013-04-17 00:00:00: Close=9.84249973297119
2022-05-16T00:52:56.2850093Z TRACE:: Debug: UDOW - 2013-04-18 00:00:00: Close=9.55500030517578
2022-05-16T00:52:56.2860350Z TRACE:: Debug: UDOW - 2013-04-19 00:00:00: Close=9.41374969482422
2022-05-16T00:52:56.2868440Z TRACE:: Debug: UDOW - 2013-04-20 00:00:00: Close=9.41749954223633
2022-05-16T00:52:56.2880450Z TRACE:: Debug: UDOW - 2013-04-23 00:00:00: Close=9.47249984741211
2022-05-16T00:52:56.2896836Z TRACE:: Debug: UDOW - 2013-04-24 00:00:00: Close=9.73124980926514
2022-05-16T00:52:56.2908989Z TRACE:: Debug: UDOW - 2013-04-25 00:00:00: Close=9.6875
2022-05-16T00:52:56.2926686Z TRACE:: Debug: UDOW - 2013-04-26 00:00:00: Close=9.74374961853027
2022-05-16T00:52:56.2944548Z TRACE:: Debug: UDOW - 2013-04-27 00:00:00: Close=9.76124954223633
2022-05-16T00:52:56.2957525Z TRACE:: Debug: UDOW - 2013-04-30 00:00:00: Close=9.95750045776367
2022-05-16T00:52:56.2971381Z TRACE:: Debug: UDOW - 2013-05-01 00:00:00: Close=10.0012502670288
2022-05-16T00:52:56.2981219Z TRACE:: Debug: UDOW - 2013-05-02 00:00:00: Close=9.73124980926514
2022-05-16T00:52:56.3007042Z TRACE:: Debug: UDOW - 2013-05-03 00:00:00: Close=9.9712495803833
2022-05-16T00:52:56.3019990Z TRACE:: Debug: UDOW - 2013-05-04 00:00:00: Close=10.1887502670288
2022-05-16T00:52:56.3031347Z TRACE:: Debug: UDOW - 2013-05-07 00:00:00: Close=10.2637500762939
2022-05-16T00:52:56.3042899Z TRACE:: Debug: UDOW - 2013-05-08 00:00:00: Close=10.4324998855591
2022-05-16T00:52:56.3053499Z TRACE:: Debug: UDOW - 2013-05-09 00:00:00: Close=10.5749998092651
2022-05-16T00:52:56.3070011Z TRACE:: Debug: UDOW - 2013-05-10 00:00:00: Close=10.5512504577637
2022-05-16T00:52:56.3089767Z TRACE:: Debug: UDOW - 2013-05-11 00:00:00: Close=10.6112499237061
2022-05-16T00:52:56.3106037Z TRACE:: Debug: UDOW - 2013-05-14 00:00:00: Close=10.5649995803833
2022-05-16T00:52:56.3117017Z TRACE:: Debug: UDOW - 2013-05-15 00:00:00: Close=10.8249998092651
2022-05-16T00:52:56.3125835Z TRACE:: Debug: UDOW - 2013-05-16 00:00:00: Close=10.9762496948242
